_id,Location_Code,Ward,Status,location,FID,geometry
1,A207,4 -  Parkdale-High Park,Active,Parkside Dr. South of Algonquin Ave,1,"{'type': 'Point', 'coordinates': (-79.45528, 43.64253)}"
2,A215,8 - Eglinton-Lawrence,Active,Dufferin St. South of Claver Ave.,2,"{'type': 'Point', 'coordinates': (-79.454245, 43.711893)}"
3,A225,14 - Toronto-Danforth,Active,O'Connor Dr. West of Lankin Blvd.,3,"{'type': 'Point', 'coordinates': (-79.331149, 43.697391)}"
4,A226,14 - Toronto-Danforth,Active,Cosburn Ave. Near Roosevelt Rd.,4,"{'type': 'Point', 'coordinates': (-79.331208, 43.693481)}"
5,A227,15 - Don Valley West,Active,York Mills Rd. West of Banbury Rd.,5,"{'type': 'Point', 'coordinates': (-79.372501, 43.75107)}"
6,A228,15 - Don Valley West,Active,Park Lane Circle Near 60 Park Lane Circle,6,"{'type': 'Point', 'coordinates': (-79.366913, 43.72947)}"
7,A229,16 - Don Valley East,Active,The Donway E. North of Greenland Rd,7,"{'type': 'Point', 'coordinates': (-79.340394, 43.73556)}"
8,A230,16 - Don Valley East,Active,The Donway W. Near Duncairn Rd.,8,"{'type': 'Point', 'coordinates': (-79.34656300000002, 43.739579)}"
9,A231,17 - Don Valley North,Active,McNicoll Ave. Near Sexton Cres.,9,"{'type': 'Point', 'coordinates': (-79.349958, 43.800338)}"
10,A232,17 - Don Valley North,Active,Don Mills Rd. South of Freshmeadow Dr.,10,"{'type': 'Point', 'coordinates': (-79.358381, 43.808397)}"
11,A235,19 - Beaches-East York,Active,St. Clair Ave. E. West of Marilyn Cres.,11,"{'type': 'Point', 'coordinates': (-79.316731, 43.704869)}"
12,A236,19 - Beaches-East York,Active,Kingston Rd. Near Glen Manor Dr.,12,"{'type': 'Point', 'coordinates': (-79.29461, 43.67979)}"
13,A237,20 - Scarborough Southwest,Active,Danforth Ave. East of Birchmount Rd.,13,"{'type': 'Point', 'coordinates': (-79.261283, 43.697953000000005)}"
14,A238,20 - Scarborough Southwest,Active,Corvette Ave. Near Cleta Dr.,14,"{'type': 'Point', 'coordinates': (-79.263597, 43.725593)}"
15,A239,21 - Scarborough Centre,Active,Pharmacy Ave. North of Sherwood Ave.,15,"{'type': 'Point', 'coordinates': (-79.303522, 43.740433)}"
16,A240,21 - Scarborough Centre,Active,Antrim Cres. Near 11 Antrim Cres.,16,"{'type': 'Point', 'coordinates': (-79.28465400000002, 43.77138600000001)}"
17,A241,22 - Scarborough-Agincourt,Active,Pharmacy Ave. Near 2300 Pharmacy Ave.,17,"{'type': 'Point', 'coordinates': (-79.322803, 43.787727)}"
18,A242,22 - Scarborough-Agincourt,Active,Dunmurray Blvd. Near Groomsport Cres.,18,"{'type': 'Point', 'coordinates': (-79.303947, 43.786773)}"
19,A243,23 -  Scarborough North,Active,Sandhurst Circle North of Finch Ave. E.,19,"{'type': 'Point', 'coordinates': (-79.270768, 43.808227)}"
20,A244,23 -  Scarborough North,Active,Seasons Dr. East of Oasis Blvd.,20,"{'type': 'Point', 'coordinates': (-79.231921, 43.829693)}"
21,A245,24 - Scarborough-Guildwood,Active,Morningside Ave. Near Warnsworth St.,21,"{'type': 'Point', 'coordinates': (-79.18848, 43.774337)}"
